Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes IBE8575 8575 Home Loan Transaction Type 1 (Real Property data only) NEW_BORROWERS ibe8575
Infobase Attributes IBE8579 8579 Home Purchase Date (YYYY/MM) (Real Property data only) NEW_BORROWERS ibe8579
Infobase Attributes IBE8588 8588 Home Square Footage - Actual (Real Property data only) NEW_BORROWERS ibe8588
Infobase Attributes IBE8591 8591 Home Pool Present NEW_BORROWERS ibe8591
Infobase Attributes IBE8592 8592 Home Year Built - Actual (Real Property data only) NEW_BORROWERS ibe8592
Infobase Attributes IBE8606 8606 Home Owner / Renter NEW_BORROWERS ibe8606
Infobase Attributes IBE8642 8642 Home Market Value - Estimated NEW_BORROWERS ibe8642
Infobase Attributes IBE8701 8701 Home Property Type (Real Property data only) NEW_BORROWERS ibe8701
Infobase Attributes IBE8705 8705 Home Purchase Amount - Actual (Real Property data only) NEW_BORROWERS ibe8705
Infobase Attributes IBE8708 8708 Home Loan Amount 1 - Original - Actual (Real Property data only) NEW_BORROWERS ibe8708
Infobase Attributes IBE8851 8851 Home Market Value - Estimated - Quality Indicator (use with 8642) NEW_BORROWERS ibe8851
Infobase Attributes IBE9750 9750 Home Market Value - Estimated - Actual (Real Property data only) NEW_BORROWERS ibe9750
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID N_A customer_user_id
Infobase Attributes IBE1807 1807 Family Ties - Grandparent Indicator - Person N_A ibe1807
Infobase Attributes IBE1811 1811 Family Ties - Parent 1 Net Worth - Person N_A ibe1811
Infobase Attributes IBE1812 1812 Family Ties - Parent 1 State Code - Person N_A ibe1812
Infobase Attributes IBE2405_02 2405_02 Geo State Lower House District Name N_A ibe2405_02
Infobase Attributes IBE7611_01   N_A ibe7611_01
Infobase Attributes IBE7611_02   N_A ibe7611_02
Infobase Attributes IBE7611_03   N_A ibe7611_03
Infobase Attributes IBE7618_01   N_A ibe7618_01
Infobase Attributes IBE7618_02   N_A ibe7618_02
Infobase Attributes IBE7618_03   N_A ibe7618_03
Infobase Attributes IBE7623_01   N_A ibe7623_01
Infobase Attributes IBE7623_02   N_A ibe7623_02
Infobase Attributes IBE7623_03   N_A ibe7623_03
Infobase Attributes IBE7625_01   N_A ibe7625_01
Infobase Attributes IBE7625_02   N_A ibe7625_02
Infobase Attributes IBE7685_01   N_A ibe7685_01
Infobase Attributes IBE7685_02   N_A ibe7685_02
Infobase Attributes IBE7685_03   N_A ibe7685_03
Infobase Attributes IBE7689_01   N_A ibe7689_01
Infobase Attributes IBE7689_02   N_A ibe7689_02
Infobase Attributes IBE7689_03   N_A ibe7689_03
Infobase Attributes IBE7691_01   N_A ibe7691_01
Infobase Attributes IBE7691_02   N_A ibe7691_02
Infobase Attributes IBE7691_03   N_A ibe7691_03
Infobase Attributes IBE7964B_04 7964B_04 Geo Core Base Statistical Area (CBSA) Name N_A ibe7964b_04
Infobase Attributes IBE7964B_05 7964B_05 Geo Country Code N_A ibe7964b_05
Infobase Attributes IBE7964B_06 7964B_06 Geo Country Name N_A ibe7964b_06
Infobase Attributes IBE7964B_08 7964B_08 Geo Designated Marketing Area (DMA) Name N_A ibe7964b_08
Infobase Attributes IBE7964B_10 7964B_10 Geo FIPS County Name N_A ibe7964b_10
Infobase Attributes IBE7964B_14 7964B_14 Geo Minor Civil Division (MCD) Name N_A ibe7964b_14
Infobase Attributes IBE7964B_17 7964B_17 Geo Place Name N_A ibe7964b_17
Infobase Attributes IBE7964B_19 7964B_19 Geo Precision Level Name N_A ibe7964b_19
Infobase Attributes IBE8434_01   N_A ibe8434_01
Infobase Attributes IBE8434_02   N_A ibe8434_02
Infobase Attributes IBE8562_01   N_A ibe8562_01
Infobase Attributes IBE8562_02   N_A ibe8562_02
Infobase Attributes IBE8563_01   N_A ibe8563_01
Infobase Attributes IBE8563_02   N_A ibe8563_02
Infobase Attributes IBE8611_01   N_A ibe8611_01
Infobase Attributes IBE8611_02   N_A ibe8611_02
Infobase Attributes IBE8611_03   N_A ibe8611_03
Infobase Attributes IBE8618_01   N_A ibe8618_01
Infobase Attributes IBE8618_02   N_A ibe8618_02
Infobase Attributes IBE8618_03   N_A ibe8618_03
Infobase Attributes IBE8623_01   N_A ibe8623_01
Infobase Attributes IBE8623_02   N_A ibe8623_02
Infobase Attributes IBE8623_03   N_A ibe8623_03
Infobase Attributes IBE8685_01   N_A ibe8685_01
Infobase Attributes IBE8685_02   N_A ibe8685_02
Infobase Attributes IBE8685_03   N_A ibe8685_03
Infobase Attributes IBE8689_01   N_A ibe8689_01
Infobase Attributes IBE8689_02   N_A ibe8689_02
Infobase Attributes IBE8689_03   N_A ibe8689_03
Infobase Attributes IBE8691_01   N_A ibe8691_01
Infobase Attributes IBE8691_02   N_A ibe8691_02
Infobase Attributes IBE8691_03   N_A ibe8691_03
Infobase Attributes IBE8819_01   N_A ibe8819_01
Infobase Attributes IBE8819_02   N_A ibe8819_02
Infobase Attributes IBE8839_01   N_A ibe8839_01
Infobase Attributes IBE8839_02   N_A ibe8839_02
Infobase Attributes IBE9301 9301 Dual Residency Indicator N_A ibe9301
Infobase Attributes IBE9302_01 9302_01 Dual Residency- Primary Address Street Number N_A ibe9302_01
Infobase Attributes IBE9302_02 9302_02 Dual Residency- Primary Address Pre-Directional N_A ibe9302_02
Infobase Attributes IBE9302_03 9302_03 Dual Residency- Primary Address Street Name N_A ibe9302_03
Infobase Attributes IBE9302_04 9302_04 Dual Residency- Primary Address Street Suffix N_A ibe9302_04
Infobase Attributes IBE9302_05 9302_05 Dual Residency- Primary Address Post Directional N_A ibe9302_05
Infobase Attributes IBE9302_06 9302_06 Dual Residency- Primary Address Unit Designator N_A ibe9302_06
Infobase Attributes IBE9302_07 9302_07 Dual Residency- Primary Address Secondary Number N_A ibe9302_07
Infobase Attributes IBE9302_08 9302_08 Dual Residency- Primary Address City N_A ibe9302_08
Infobase Attributes IBE9302_09 9302_09 Dual Residency- Primary Address State N_A ibe9302_09
Infobase Attributes IBE9302_10 9302_10 Dual Residency- Primary Address Zip Code N_A ibe9302_10
Infobase Attributes IBE9302_11 9302_11 Dual Residency- Primary Address Zip+4 N_A ibe9302_11
Infobase Attributes IBE9303_01 9303_01 Dual Residency- Address 2 Street Number N_A ibe9303_01
Infobase Attributes IBE9303_02 9303_02 Dual Residency- Address 2 Pre-Directional N_A ibe9303_02
Infobase Attributes IBE9303_03 9303_03 Dual Residency- Address 2 Street Name N_A ibe9303_03
Infobase Attributes IBE9303_04 9303_04 Dual Residency- Address 2 Street Suffix N_A ibe9303_04
Infobase Attributes IBE9303_05 9303_05 Dual Residency- Address 2 Post Directional N_A ibe9303_05
Infobase Attributes IBE9303_06 9303_06 Dual Residency- Address 2 Unit Designator N_A ibe9303_06
Infobase Attributes IBE9303_07 9303_07 Dual Residency- Address 2 Secondary Number N_A ibe9303_07
Infobase Attributes IBE9303_08 9303_08 Dual Residency- Address 2 City N_A ibe9303_08
Infobase Attributes IBE9303_09 9303_09 Dual Residency- Address 2 State N_A ibe9303_09
Infobase Attributes IBE9303_10 9303_10 Dual Residency- Address 2 Zip Code N_A ibe9303_10
Infobase Attributes IBE9303_11 9303_11 Dual Residency- Address 2 Zip+4 N_A ibe9303_11
Infobase Attributes IBE9303_12 9303_12 Dual Residency- Address 2 Sale Date N_A ibe9303_12
Infobase Attributes IBE9303_13 9303_13 Dual Residency- Address 2 Purchase Amount N_A ibe9303_13
Infobase Attributes IBE9303_14 9303_14 Dual Residency- Address 2 Dwelling Type N_A ibe9303_14
Infobase Attributes IBE9303_15 9303_15 Dual Residency- Address 2 Potential Investment Property N_A ibe9303_15
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID N_A_A customer_user_id
Infobase Attributes IBE9304_01 9304_01 Dual Residency- Address 3 Street Number N_A_A ibe9304_01
Infobase Attributes IBE9304_02 9304_02 Dual Residency- Address 3 Pre-Directional N_A_A ibe9304_02
Infobase Attributes IBE9304_03 9304_03 Dual Residency- Address 3 Street Name N_A_A ibe9304_03
Infobase Attributes IBE9304_04 9304_04 Dual Residency- Address 3 Street Suffix N_A_A ibe9304_04
Infobase Attributes IBE9304_05 9304_05 Dual Residency- Address 3 Post Directional N_A_A ibe9304_05
Infobase Attributes IBE9304_06 9304_06 Dual Residency- Address 3 Unit Designator N_A_A ibe9304_06
Infobase Attributes IBE9304_07 9304_07 Dual Residency- Address 3 Secondary Number N_A_A ibe9304_07
Infobase Attributes IBE9304_08 9304_08 Dual Residency- Address 3 City N_A_A ibe9304_08
Infobase Attributes IBE9304_09 9304_09 Dual Residency- Address 3 State N_A_A ibe9304_09
Infobase Attributes IBE9304_10 9304_10 Dual Residency- Address 3 Zip Code N_A_A ibe9304_10
Infobase Attributes IBE9304_11 9304_11 Dual Residency- Address 3 Zip+4 N_A_A ibe9304_11
Infobase Attributes IBE9304_12 9304_12 Dual Residency- Address 3 Sale Date N_A_A ibe9304_12
Infobase Attributes IBE9304_13 9304_13 Dual Residency- Address 3 Purchase Amount N_A_A ibe9304_13
Infobase Attributes IBE9304_14 9304_14 Dual Residency- Address 3 Dwelling Type N_A_A ibe9304_14
Infobase Attributes IBE9304_15 9304_15 Dual Residency- Address 3 Potential Investment Property N_A_A ibe9304_15
Infobase Attributes IBE9305_01 9305_01 Dual Residency- Address 4 Street Number N_A_A ibe9305_01
Infobase Attributes IBE9305_02 9305_02 Dual Residency- Address 4 Pre-Directional N_A_A ibe9305_02
Infobase Attributes IBE9305_03 9305_03 Dual Residency- Address 4 Street Name N_A_A ibe9305_03
Infobase Attributes IBE9305_04 9305_04 Dual Residency- Address 4 Street Suffix N_A_A ibe9305_04
Infobase Attributes IBE9305_05 9305_05 Dual Residency- Address 4 Post Directional N_A_A ibe9305_05
Infobase Attributes IBE9305_06 9305_06 Dual Residency- Address 4 Unit Designator N_A_A ibe9305_06
Infobase Attributes IBE9305_07 9305_07 Dual Residency- Address 4 Secondary Number N_A_A ibe9305_07
Infobase Attributes IBE9305_08 9305_08 Dual Residency- Address 4 City N_A_A ibe9305_08
Infobase Attributes IBE9305_09 9305_09 Dual Residency- Address 4 State N_A_A ibe9305_09
Infobase Attributes IBE9305_10 9305_10 Dual Residency- Address 4 Zip Code N_A_A ibe9305_10
Infobase Attributes IBE9305_11 9305_11 Dual Residency- Address 4 Zip+4 N_A_A ibe9305_11
Infobase Attributes IBE9305_12 9305_12 Dual Residency- Address 4 Sale Date N_A_A ibe9305_12
Infobase Attributes IBE9305_13 9305_13 Dual Residency- Address 4 Purchase Amount N_A_A ibe9305_13
Infobase Attributes IBE9305_14 9305_14 Dual Residency- Address 4 Dwelling Type N_A_A ibe9305_14
Infobase Attributes IBE9305_15 9305_15 Dual Residency- Address 4 Potential Investment Property N_A_A ibe9305_15
Infobase Attributes IBE9306_01 9306_01 Dual Residency- Address 5 Street Number N_A_A ibe9306_01
Infobase Attributes IBE9306_02 9306_02 Dual Residency- Address 5 Pre-Directional N_A_A ibe9306_02
Infobase Attributes IBE9306_03 9306_03 Dual Residency- Address 5 Street Name N_A_A ibe9306_03
Infobase Attributes IBE9306_04 9306_04 Dual Residency- Address 5 Street Suffix N_A_A ibe9306_04
Infobase Attributes IBE9306_05 9306_05 Dual Residency- Address 5 Post Directional N_A_A ibe9306_05
Infobase Attributes IBE9306_06 9306_06 Dual Residency- Address 5 Unit Designator N_A_A ibe9306_06
Infobase Attributes IBE9306_07 9306_07 Dual Residency- Address 5 Secondary Number N_A_A ibe9306_07
Infobase Attributes IBE9306_08 9306_08 Dual Residency- Address 5 City N_A_A ibe9306_08
Infobase Attributes IBE9306_09 9306_09 Dual Residency- Address 5 State N_A_A ibe9306_09
Infobase Attributes IBE9306_10 9306_10 Dual Residency- Address 5 Zip Code N_A_A ibe9306_10
Infobase Attributes IBE9306_11 9306_11 Dual Residency- Address 5 Zip+4 N_A_A ibe9306_11
Infobase Attributes IBE9306_12 9306_12 Dual Residency- Address 5 Sale Date N_A_A ibe9306_12
Infobase Attributes IBE9306_13 9306_13 Dual Residency- Address 5 Purchase Amount N_A_A ibe9306_13
Infobase Attributes IBE9306_14 9306_14 Dual Residency- Address 5 Dwelling Type N_A_A ibe9306_14
Infobase Attributes IBE9306_15 9306_15 Dual Residency- Address 5 Potential Investment Property N_A_A ibe9306_15
Infobase Attributes IBE9567 9567 InfoBase Positive Match Indicator - Person N_A_A ibe9567
Infobase Attributes IBE9568 9568 InfoBase Positive Match Indicator - Address N_A_A ibe9568
Infobase Attributes IBE9569 9569 InfoBase Positive Match Indicator - Household N_A_A ibe9569
Infobase Attributes IBE9570 9570 InfoBase Positive Match Indicator - Residency N_A_A ibe9570
